[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (26966) mpu6050: -0.02,-0.35,0.77, -17.13, 22.23, -3.24, 31.64[0m
[0;32mI (26976) mpu6050: -0.01,-0.35,0.76, -17.73, 27.71, -4.70, 31.64[0m
[0;32mI (26986) mpu6050: -0.00,-0.36,0.75, -16.78, 29.53, -3.77, 31.73[0m
[0;32mI (26986) mpu6050: 0.01,-0.39,0.73, -18.37, 29.66, -0.46, 31.64[0m
[0;32mI (26996) mpu6050: -0.01,-0.38,0.73, -18.35, 26.63, 4.02, 31.78[0m
[0;32mI (27006) mpu6050: -0.03,-0.39,0.70, -17.69, 22.20, 7.59, 31.68[0m
[0;32mI (27006) mpu6050: -0.04,-0.38,0.73, -15.02, 16.50, 10.12, 31.68[0m
[0;32mI (27016) mpu6050: -0.02,-0.38,0.74, -14.79, 15.10, 11.28, 31.78[0m
[0;32mI (27026) mpu6050: -0.07,-0.40,0.73, -14.23, 14.02, 10.90, 31.68[0m
[0;32mI (27026) mpu6050: -0.10,-0.41,0.75, -12.31, 9.92, 9.33, 31.68[0m
[0;32mI (27036) mpu6050: -0.09,-0.40,0.77, -10.70, 6.70, 5.28, 31.73[0m
[0;32mI (27046) mpu6050: -0.05,-0.39,0.77, -11.48, 7.47, 1.63, 31.78[0m
[0;32mI (27046) mpu6050: -0.03,-0.37,0.78, -12.09, 11.18, 0.06, 31.73[0m
[0;32mI (27056) mpu6050: -0.01,-0.38,0.77, -11.85, 13.83, -0.53, 31.78[0m
[0;32mI (27066) mpu6050: -0.02,-0.39,0.76, -12.08, 13.94, 0.61, 31.68[0m
[0;32mI (27066) mpu6050: -0.03,-0.40,0.76, -11.60, 11.80, 3.30, 31.68[0m
[0;32mI (27076) mpu6050: -0.04,-0.43,0.75, -10.96, 9.54, 5.92, 31.73[0m
[0;32mI (27086) mpu6050: -0.07,-0.46,0.76, -10.12, 5.13, 8.82, 31.68[0m
[0;32mI (27086) mpu6050: -0.09,-0.46,0.76, -9.50, -0.84, 10.69, 31.73[0m
[0;32mI (27096) mpu6050: -0.10,-0.44,0.76, -10.23, -5.71, 10.64, 31.68[0m
[0;32mI (27106) mpu6050: -0.11,-0.42,0.76, -9.91, -8.64, 8.78, 31.68[0m
[0;32mI (27106) mpu6050: -0.12,-0.40,0.78, -8.55, -11.79, 7.16, 31.73[0m
[0;32mI (27116) mpu6050: -0.10,-0.39,0.80, -8.29, -13.83, 4.27, 31.73[0m
[0;32mI (27126) mpu6050: -0.05,-0.40,0.81, -7.28, -12.60, 1.30, 31.78[0m
[0;32mI (27126) mpu6050: -0.02,-0.41,0.81, -5.94, -9.21, 1.69, 31.68[0m
[0;32mI (27136) mpu6050: -0.02,-0.41,0.79, -4.58, -6.69, 3.59, 31.73[0m
[0;32mI (27136) mpu6050: -0.02,-0.38,0.80, -3.98, -6.40, 5.47, 31.73[0m
[0;32mI (27146) mpu6050: -0.04,-0.37,0.81, -3.25, -7.95, 7.92, 31.78[0m
[0;32mI (27156) mpu6050: -0.06,-0.38,0.82, -3.18, -10.55, 9.66, 31.73[0m
[0;32mI (27156) mpu6050: -0.08,-0.38,0.84, -3.54, -13.36, 10.08, 31.68[0m
[0;32mI (27166) mpu6050: -0.07,-0.40,0.86, -3.88, -14.40, 9.10, 31.64[0m
[0;32mI (27176) mpu6050: -0.08,-0.40,0.87, -2.63, -14.93, 8.34, 31.78[0m
[0;32mI (27176) mpu6050: -0.08,-0.37,0.89, -3.53, -14.63, 9.25, 31.68[0m
[0;32mI (27186) mpu6050: -0.10,-0.36,0.89, -5.86, -15.79, 10.08, 31.73[0m
[0;32mI (27196) mpu6050: -0.11,-0.37,0.88, -6.98, -17.25, 10.90, 31.73[0m
[0;32mI (27196) mpu6050: -0.15,-0.36,0.88, -8.69, -18.38, 10.63, 31.68[0m
[0;32mI (27206) mpu6050: -0.16,-0.36,0.87, -9.98, -19.51, 9.36, 31.78[0m
[0;32mI (27216) mpu6050: -0.15,-0.37,0.86, -9.21, -18.61, 6.58, 31.64[0m
[0;32mI (27216) mpu6050: -0.13,-0.38,0.86, -7.60, -16.29, 3.54, 31.73[0m
[0;32mI (27226) mpu6050: -0.12,-0.37,0.86, -6.00, -12.79, 1.71, 31.68[0m
[0;32mI (27236) mpu6050: -0.11,-0.37,0.86, -5.24, -10.49, 0.76, 31.68[0m
[0;32mI (27236) mpu6050: -0.11,-0.38,0.85, -4.12, -9.13, -0.11, 31.82[0m
[0;32mI (27246) mpu6050: -0.11,-0.39,0.85, -3.83, -8.56, -1.21, 31.78[0m
[0;32mI (27256) mpu6050: -0.09,-0.38,0.85, -4.50, -8.41, -2.21, 31.68[0m
[0;32mI (27256) mpu6050: -0.08,-0.39,0.85, -3.95, -6.79, -3.47, 31.68[0m
[0;32mI (27266) mpu6050: -0.06,-0.42,0.86, -1.57, -4.09, -3.15, 31.73[0m
[0;32mI (27276) mpu6050: -0.06,-0.40,0.87, -0.90, 2.18, -1.94, 31.73[0m
[0;32mI (27276) mpu6050: -0.08,-0.39,0.86, -3.62, -3.07, -1.74, 31.73[0m
[0;32mI (27286) mpu6050: -0.07,-0.38,0.85, -1.63, 0.14, 1.15, 31.78[0m
[0;32mI (27296) mpu6050: -0.10,-0.37,0.85, -4.15, -6.61, 1.94, 31.64[0m
[0;32mI (27296) mpu6050: -0.10,-0.38,0.85, -3.34, -8.85, 3.85, 31.68[0m
[0;32mI (27306) mpu6050: -0.11,-0.38,0.83, -1.42, -13.30, 4.46, 31.68[0m
[0;32mI (27316) mpu6050: -0.11,-0.38,0.81, -1.01, -12.52, 4.52, 31.78[0m
[0;32mI (27316) mpu6050: -0.13,-0.40,0.82, 3.34, -14.98, 3.89, 31.68[0m
[0;32mI (27326) mpu6050: -0.13,-0.41,0.83, 4.63, -14.15, 2.17, 31.68[0m
[0;32mI (27336) mpu6050: -0.14,-0.39,0.84, 4.43, -12.41, 0.44, 31.73[0m
[0;32mI (27336) mpu6050: -0.13,-0.41,0.84, 4.70, -11.47, -2.93, 31.78[0m
[0;32mI (27346) mpu6050: -0.09,-0.41,0.85, 6.76, -8.40, -7.04, 31.64[0m
[0;32mI (27356) mpu6050: -0.05,-0.39,0.88, 6.73, -3.94, -8.64, 31.78[0m
[0;32mI (27356) mpu6050: -0.02,-0.38,0.89, 6.76, 0.08, -8.26, 31.73[0m
[0;32mI (27366) mpu6050: -0.01,-0.36,0.88, 6.67, 3.21, -7.16, 31.73[0m
[0;32mI (27366) mpu6050: 0.01,-0.35,0.89, 5.16, 4.85, -4.92, 31.73[0m
[0;32mI (27376) mpu6050: 0.01,-0.34,0.89, 4.23, 5.53, -1.80, 31.78[0m
[0;32mI (27386) mpu6050: 0.01,-0.33,0.88, 3.31, 5.79, 0.87, 31.78[0m
[0;32mI (27386) mpu6050: -0.00,-0.35,0.88, 3.15, 6.00, 3.27, 31.78[0m
[0;32mI (27396) mpu6050: -0.03,-0.37,0.87, 1.95, 4.60, 3.77, 31.78[0m
[0;32mI (27406) mpu6050: -0.04,-0.40,0.87, 3.85, 4.64, 3.33, 31.73[0m
[0;32mI (27406) mpu6050: -0.04,-0.39,0.87, 4.58, 4.99, 2.89, 31.73[0m
[0;32mI (27416) mpu6050: -0.04,-0.38,0.87, 3.45, 5.57, 1.97, 31.68[0m
[0;32mI (27426) mpu6050: -0.04,-0.37,0.86, 5.01, 7.98, 1.15, 31.82[0m
[0;32mI (27426) mpu6050: -0.03,-0.38,0.87, 3.98, 9.27, -0.32, 31.73[0m
[0;32mI (27436) mpu6050: -0.03,-0.40,0.85, 4.53, 10.64, -2.00, 31.78[0m
[0;32mI (27436) mpu6050: -0.01,-0.39,0.86, 3.60, 14.12, -1.83, 31.78[0m
[0;32mI (27446) mpu6050: 0.00,-0.40,0.87, 3.24, 15.57, -0.81, 31.78[0m
[0;32mI (27456) mpu6050: -0.02,-0.37,0.87, 2.24, 14.43, 1.47, 31.68[0m
[0;32mI (27456) mpu6050: -0.03,-0.35,0.87, 0.96, 13.08, 4.46, 31.82[0m
[0;32mI (27466) mpu6050: -0.04,-0.33,0.87, -2.08, 9.31, 6.87, 31.73[0m
[0;32mI (27476) mpu6050: -0.07,-0.31,0.89, -4.03, 5.50, 9.60, 31.73[0m
[0;32mI (27476) mpu6050: -0.09,-0.31,0.87, -6.29, 2.29, 11.25, 31.73[0m
[0;32mI (27486) mpu6050: -0.10,-0.32,0.88, -7.16, -1.30, 11.62, 31.78[0m
[0;32mI (27496) mpu6050: -0.12,-0.35,0.87, -6.95, -3.62, 11.77, 31.73[0m
[0;32mI (27496) mpu6050: -0.12,-0.39,0.86, -6.56, -6.27, 10.79, 31.73[0m
[0;32mI (27506) mpu6050: -0.13,-0.39,0.86, -6.56, -7.74, 9.68, 31.78[0m
[0;32mI (27516) mpu6050: -0.15,-0.38,0.85, -7.45, -8.95, 9.22, 31.78[0m
[0;32mI (27516) mpu6050: -0.15,-0.39,0.83, -8.12, -10.26, 7.85, 31.68[0m
[0;32mI (27526) mpu6050: -0.15,-0.39,0.83, -7.65, -10.08, 6.32, 31.73[0m
[0;32mI (27536) mpu6050: -0.13,-0.40,0.82, -5.44, -7.82, 4.56, 31.68[0m
[0;32mI (27536) mpu6050: -0.12,-0.38,0.83, -5.21, -5.28, 3.39, 31.73[0m
[0;32mI (27546) mpu6050: -0.09,-0.37,0.84, -4.35, -1.21, 1.97, 31.78[0m
[0;32mI (27556) mpu6050: -0.07,-0.34,0.85, -4.08, 2.63, 1.25, 31.73[0m
[0;32mI (27556) mpu6050: -0.05,-0.35,0.87, -5.08, 4.55, 2.55, 31.73[0m
[0;32mI (27566) mpu6050: -0.05,-0.35,0.88, -6.12, 4.44, 4.31, 31.73[0m
[0;32mI (27566) mpu6050: -0.06,-0.36,0.88, -6.26, 3.47, 6.49, 31.73[0m
[0;32mI (27576) mpu6050: -0.08,-0.37,0.89, -6.47, 1.82, 7.91, 31.82[0m
[0;32mI (27586) mpu6050: -0.09,-0.36,0.89, -7.91, 0.66, 8.38, 31.73[0m
[0;32mI (27586) mpu6050: -0.11,-0.35,0.90, -8.79, -0.35, 8.72, 31.73[0m
[0;32mI (27596) mpu6050: -0.13,-0.35,0.91, -10.23, -1.71, 8.15, 31.78[0m
[0;32mI (27606) mpu6050: -0.13,-0.34,0.91, -12.14, -1.94, 7.10, 31.68[0m
[0;32mI (27606) mpu6050: -0.13,-0.35,0.90, -13.42, -1.57, 6.47, 31.82[0m
[0;32mI (27616) mpu6050: -0.12,-0.35,0.89, -13.48, 1.08, 4.78, 31.73[0m
[0;32mI (27626) mpu6050: -0.11,-0.36,0.88, -13.27, 4.02, 3.80, 31.82[0m
[0;32mI (27626) mpu6050: -0.11,-0.37,0.88, -12.32, 6.18, 3.16, 31.78[0m
[0;32mI (27636) mpu6050: -0.10,-0.39,0.87, -11.37, 8.49, 1.86, 31.73[0m
[0;32mI (27646) mpu6050: -0.09,-0.38,0.85, -9.51, 10.37, 1.68, 31.78[0m
[0;32mI (27646) mpu6050: -0.09,-0.38,0.84, -8.73, 11.60, 2.34, 31.73[0m
[0;32mI (27656) mpu6050: -0.09,-0.38,0.84, -6.79, 12.08, 3.74, 31.73[0m
[0;32mI (27666) mpu6050: -0.10,-0.36,0.86, -5.80, 10.78, 4.93, 31.78[0m
[0;32mI (27666) mpu6050: -0.11,-0.36,0.87, -6.23, 8.06, 6.32, 31.82[0m
[0;32mI (27676) mpu6050: -0.12,-0.36,0.87, -4.76, 6.32, 7.57, 31.73[0m
[0;32mI (27676) mpu6050: -0.14,-0.36,0.87, -4.81, 5.28, 7.45, 31.82[0m
[0;32mI (27686) mpu6050: -0.15,-0.36,0.89, -4.55, 3.65, 6.66, 31.73[0m
[0;32mI (27696) mpu6050: -0.16,-0.37,0.87, -4.75, 3.08, 4.20, 31.82[0m
[0;32mI (27696) mpu6050: -0.16,-0.38,0.88, -4.81, 3.85, 1.79, 31.82[0m
[0;32mI (27706) mpu6050: -0.15,-0.38,0.87, -4.73, 5.66, -0.67, 31.73[0m
[0;32mI (27716) mpu6050: -0.15,-0.38,0.85, -4.14, 8.44, -3.18, 31.78[0m
[0;32mI (27716) mpu6050: -0.12,-0.38,0.84, -3.51, 11.39, -6.12, 31.73[0m
[0;32mI (27726) mpu6050: -0.08,-0.39,0.83, -2.66, 14.27, -8.47, 31.78[0m
[0;32mI (27736) mpu6050: -0.06,-0.39,0.83, -2.03, 17.54, -8.93, 31.68[0m
[0;32mI (27736) mpu6050: -0.04,-0.41,0.83, -1.19, 19.97, -8.37, 31.73[0m
[0;32mI (27746) mpu6050: -0.04,-0.41,0.81, -0.63, 21.44, -6.96, 31.73[0m
[0;32mI (27756) mpu6050: -0.04,-0.40,0.81, -0.08, 20.46, -4.47, 31.68[0m
[0;32mI (27756) mpu6050: -0.05,-0.40,0.80, 1.22, 17.66, -1.01, 31.68[0m
[0;32mI (27766) mpu6050: -0.06,-0.40,0.79, 2.23, 14.15, 2.14, 31.73[0m
[0;32mI (27776) mpu6050: -0.07,-0.38,0.78, 2.93, 10.18, 5.25, 31.82[0m
[0;32mI (27776) mpu6050: -0.09,-0.40,0.79, 3.33, 6.24, 6.95, 31.82[0m
[0;32mI (27786) mpu6050: -0.10,-0.40,0.77, 3.62, 3.54, 7.94, 31.78[0m
[0;32mI (27796) mpu6050: -0.10,-0.39,0.78, 4.09, 1.28, 8.11, 31.73[0m
[0;32mI (27796) mpu6050: -0.10,-0.40,0.79, 5.07, 0.82, 6.78, 31.82[0m
[0;32mI (27806) mpu6050: -0.11,-0.40,0.79, 6.61, 1.44, 4.84, 31.68[0m
[0;32mI (27806) mpu6050: -0.12,-0.39,0.79, 8.12, 2.50, 1.80, 31.87[0m
[0;32mI (27816) mpu6050: -0.11,-0.39,0.80, 9.01, 3.36, -1.15, 31.82[0m
[0;32mI (27826) mpu6050: -0.10,-0.38,0.80, 8.99, 3.69, -2.61, 31.73[0m
[0;32mI (27826) mpu6050: -0.10,-0.37,0.80, 8.56, 3.40, -3.21, 31.82[0m
[0;32mI (27836) mpu6050: -0.09,-0.37,0.80, 8.96, 2.52, -3.01, 31.73[0m
[0;32mI (27846) mpu6050: -0.09,-0.36,0.80, 9.50, 2.12, -2.46, 31.64[0m
[0;32mI (27846) mpu6050: -0.09,-0.35,0.80, 9.74, 1.08, -2.05, 31.73[0m
[0;32mI (27856) mpu6050: -0.09,-0.35,0.81, 9.15, 0.55, -1.15, 31.73[0m
[0;32mI (27866) mpu6050: -0.09,-0.36,0.81, 8.03, -0.87, -0.15, 31.73[0m
[0;32mI (27866) mpu6050: -0.08,-0.36,0.81, 7.34, -2.12, 0.46, 31.68[0m
[0;32mI (27876) mpu6050: -0.08,-0.38,0.80, 7.30, -2.64, 0.14, 31.87[0m
[0;32mI (27876) mpu6050: -0.08,-0.39,0.80, 7.02, -3.28, -0.55, 31.78[0m
[0;32mI (27886) mpu6050: -0.07,-0.37,0.79, 7.89, -4.05, -0.67, 31.82[0m
[0;32mI (27896) mpu6050: -0.06,-0.37,0.80, 8.20, -4.41, -0.46, 31.78[0m
[0;32mI (27896) mpu6050: -0.05,-0.37,0.80, 8.58, -3.88, 0.37, 31.73[0m
[0;32mI (27906) mpu6050: -0.05,-0.36,0.79, 8.95, -3.66, 1.19, 31.82[0m
[0;32mI (27916) mpu6050: -0.05,-0.36,0.77, 9.56, -3.50, 2.21, 31.73[0m
[0;32mI (27916) mpu6050: -0.06,-0.35,0.78, 10.21, -3.80, 3.60, 31.73[0m
[0;32mI (27926) mpu6050: -0.07,-0.36,0.78, 11.44, -5.05, 5.33, 31.78[0m
[0;32mI (27936) mpu6050: -0.08,-0.38,0.77, 12.81, -6.60, 5.91, 31.78[0m
[0;32mI (27936) mpu6050: -0.06,-0.40,0.77, 16.27, -6.29, 7.47, 31.73[0m
[0;32mI (27946) mpu6050: -0.07,-0.40,0.80, 17.28, -6.85, 7.21, 31.68[0m
[0;32mI (27956) mpu6050: -0.10,-0.37,0.83, 13.94, -10.17, 3.33, 31.82[0m
[0;32mI (27956) mpu6050: -0.07,-0.36,0.83, 13.51, -12.26, 2.26, 31.78[0m
[0;32mI (27966) mpu6050: -0.03,-0.35,0.82, 14.53, -10.44, 2.55, 31.87[0m
[0;32mI (27976) mpu6050: -0.02,-0.35,0.84, 14.50, -9.45, 3.74, 31.73[0m
[0;32mI (27976) mpu6050: -0.04,-0.34,0.85, 14.02, -8.21, 4.58, 31.78[0m
[0;32mI (27986) mpu6050: -0.04,-0.31,0.84, 13.19, -6.99, 4.43, 31.82[0m
[0;32mI (27996) mpu6050: -0.04,-0.30,0.84, 13.28, -5.39, 4.02, 31.78[0m
[0;32mI (27996) mpu6050: -0.05,-0.29,0.86, 13.02, -4.00, 4.06, 31.78[0m
[0;32mI (28006) mpu6050: -0.06,-0.29,0.87, 12.87, -4.23, 4.67, 31.82[0m
[0;32mI (28006) mpu6050: -0.07,-0.29,0.86, 12.40, -5.36, 5.02, 31.68[0m
[0;32mI (28016) mpu6050: -0.08,-0.32,0.88, 12.87, -7.88, 5.74, 31.82[0m
[0;32mI (28026) mpu6050: -0.06,-0.33,0.85, 19.27, -14.61, 4.84, 31.73[0m
[0;32mI (28026) mpu6050: -0.05,-0.37,0.86, 18.44, -16.58, 5.15, 31.73[0m
[0;32mI (28036) mpu6050: -0.03,-0.33,0.94, 14.03, -11.37, 4.34, 31.87[0m
[0;32mI (28046) mpu6050: -0.02,-0.31,0.93, 11.48, -8.79, 4.92, 31.87[0m
[0;32mI (28046) mpu6050: -0.02,-0.30,0.93, 11.27, -7.50, 7.39, 31.73[0m
[0;32mI (28056) mpu6050: -0.03,-0.30,0.91, 10.64, -7.57, 9.39, 31.82[0m
[0;32mI (28066) mpu6050: -0.04,-0.29,0.90, 10.43, -6.11, 10.89, 31.78[0m
[0;32mI (28066) mpu6050: -0.04,-0.26,0.92, 10.52, -3.71, 11.47, 31.78[0m
[0;32mI (28076) mpu6050: -0.06,-0.25,0.93, 10.26, -1.91, 11.05, 31.82[0m
[0;32mI (28086) mpu6050: -0.06,-0.24,0.95, 8.56, -1.56, 11.86, 31.68[0m
[0;32mI (28086) mpu6050: -0.07,-0.24,0.96, 6.84, -0.92, 12.38, 31.73[0m
[0;32mI (28096) mpu6050: -0.09,-0.25,0.97, 6.06, 0.18, 11.77, 31.78[0m
[0;32mI (28106) mpu6050: -0.11,-0.25,0.96, 4.75, 2.35, 10.58, 31.78[0m
[0;32mI (28106) mpu6050: -0.12,-0.24,0.97, 3.22, 3.05, 9.01, 31.78[0m
[0;32mI (28116) mpu6050: -0.12,-0.25,0.96, 2.24, 3.42, 7.04, 31.78[0m
[0;32mI (28126) mpu6050: -0.11,-0.25,0.95, 1.42, 3.83, 4.82, 31.82[0m
[0;32mI (28126) mpu6050: -0.11,-0.26,0.94, 1.31, 4.60, 3.15, 31.82[0m
[0;32mI (28136) mpu6050: -0.10,-0.27,0.94, 1.19, 5.39, 2.58, 31.78[0m
[0;32mI (28136) mpu6050: -0.10,-0.27,0.94, 1.60, 6.32, 2.81, 31.73[0m
[0;32mI (28146) mpu6050: -0.10,-0.27,0.94, 1.94, 6.72, 3.88, 31.73[0m
[0;32mI (28156) mpu6050: -0.10,-0.25,0.94, 2.12, 6.67, 4.89, 31.78[0m
[0;32mI (28156) mpu6050: -0.11,-0.25,0.95, 2.09, 5.45, 6.03, 31.82[0m
[0;32mI (28166) mpu6050: -0.11,-0.24,0.97, 2.08, 3.83, 7.47, 31.87[0m
[0;32mI (28176) mpu6050: -0.12,-0.22,0.97, 1.04, 1.33, 8.47, 31.68[0m
[0;32mI (28176) mpu6050: -0.13,-0.22,0.97, 0.40, -0.95, 8.99, 31.73[0m
[0;32mI (28186) mpu6050: -0.14,-0.22,0.97, -1.04, -3.22, 8.95, 31.78[0m
[0;32mI (28196) mpu6050: -0.13,-0.22,0.97, -2.27, -4.47, 7.59, 31.78[0m
[0;32mI (31196) mpu6050: RUN 4[0m
[0;32mI (31196) mpu6050: Starting in 3...[0m
[0;32mI (32196) mpu6050: Starting in 2...[0m
[0;32mI (33196) mpu6050: Starting in 1...[0m
[0;32mI (34196) mpu6050: -0.05,0.10,0.93, -5.42, 6.34, -0.41, 31.87[0m
[0;32mI (34196) mpu6050: -0.05,0.10,0.93, -5.51, 6.05, -0.12, 31.78[0m
[0;32mI (34196) mpu6050: -0.05,0.11,0.93, -5.53, 5.85, 0.00, 31.73[0m
[0;32mI (34206) mpu6050: -0.06,0.10,0.93, -5.77, 5.24, 0.02, 31.78[0m
[0;32mI (34206) mpu6050: -0.06,0.10,0.93, -5.57, 4.43, 0.03, 31.78[0m
[0;32mI (34216) mpu6050: -0.06,0.11,0.94, -6.18, 4.02, -0.29, 31.82[0m
[0;32mI (34226) mpu6050: -0.06,0.10,0.94, -6.47, 3.31, -0.18, 31.82[0m
[0;32mI (34226) mpu6050: -0.05,0.10,0.93, -6.50, 3.02, -0.72, 31.92[0m
[0;32mI (34236) mpu6050: -0.05,0.10,0.92, -6.14, 3.30, -0.64, 31.82[0m
[0;32mI (34236) mpu6050: -0.04,0.09,0.92, -5.51, 3.82, -1.02, 31.82[0m
[0;32mI (34246) mpu6050: -0.04,0.10,0.93, -5.07, 3.86, -1.02, 31.78[0m
[0;32mI (34256) mpu6050: -0.04,0.10,0.93, -4.34, 3.85, -1.07, 31.78[0m
[0;32mI (34256) mpu6050: -0.04,0.10,0.93, -4.00, 3.76, -0.85, 31.87[0m
[0;32mI (34266) mpu6050: -0.04,0.11,0.94, -4.03, 3.59, -0.98, 31.87[0m
[0;32mI (34276) mpu6050: -0.05,0.10,0.94, -4.64, 3.18, -1.05, 31.78[0m
[0;32mI (34276) mpu6050: -0.05,0.10,0.94, -4.20, 2.78, -1.08, 31.87[0m
[0;32mI (34286) mpu6050: -0.05,0.10,0.92, -4.11, 2.15, -1.27, 31.87[0m
[0;32mI (34296) mpu6050: -0.05,0.11,0.94, -4.47, 2.64, -1.08, 31.78[0m
[0;32mI (34296) mpu6050: -0.06,0.10,0.94, -4.84, 2.99, -1.08, 31.78[0m
[0;32mI (34306) mpu6050: -0.06,0.11,0.94, -5.36, 2.50, -1.40, 31.78[0m
[0;32mI (34316) mpu6050: -0.05,0.10,0.93, -5.73, 3.16, -1.40, 31.87[0m
[0;32mI (34316) mpu6050: -0.06,0.10,0.93, -5.63, 2.81, -1.05, 31.78[0m
[0;32mI (34326) mpu6050: -0.06,0.10,0.92, -5.60, 3.07, -0.98, 31.87[0m
[0;32mI (34326) mpu6050: -0.05,0.10,0.92, -5.44, 3.82, -0.73, 31.82[0m
[0;32mI (34336) mpu6050: -0.06,0.10,0.93, -5.60, 3.60, -0.89, 31.73[0m
[0;32mI (34346) mpu6050: -0.05,0.10,0.92, -5.36, 3.85, -1.13, 31.82[0m
[0;32mI (34346) mpu6050: -0.05,0.10,0.93, -5.22, 3.91, -1.47, 31.82[0m
[0;32mI (34356) mpu6050: -0.05,0.10,0.92, -4.90, 3.73, -1.21, 31.82[0m
[0;32mI (34366) mpu6050: -0.05,0.10,0.93, -4.67, 3.45, -1.47, 31.82[0m
[0;32mI (34366) mpu6050: -0.05,0.10,0.93, -4.24, 3.65, -1.82, 31.82[0m
[0;32mI (34376) mpu6050: -0.05,0.10,0.93, -4.66, 3.54, -1.77, 31.73[0m
[0;32mI (34386) mpu6050: -0.06,0.10,0.94, -4.76, 2.63, -1.82, 31.73[0m
[0;32mI (34386) mpu6050: -0.05,0.10,0.93, -4.79, 2.18, -1.71, 31.82[0m
[0;32mI (34396) mpu6050: -0.06,0.09,0.93, -4.92, 2.27, -1.56, 31.82[0m
[0;32mI (34406) mpu6050: -0.05,0.10,0.92, -4.96, 2.26, -1.88, 31.73[0m
[0;32mI (34406) mpu6050: -0.06,0.10,0.93, -4.95, 2.56, -2.09, 31.82[0m
[0;32mI (34416) mpu6050: -0.05,0.10,0.94, -4.99, 2.24, -1.74, 31.87[0m
[0;32mI (34416) mpu6050: -0.06,0.10,0.93, -4.87, 1.94, -2.12, 31.87[0m
[0;32mI (34426) mpu6050: -0.04,0.10,0.93, -4.49, 1.48, -2.06, 31.87[0m
[0;32mI (34436) mpu6050: -0.05,0.10,0.94, -4.29, 1.74, -2.67, 31.87[0m
[0;32mI (34436) mpu6050: -0.05,0.10,0.95, -3.36, 0.46, -3.01, 31.87[0m
[0;32mI (34446) mpu6050: -0.04,0.10,0.96, -2.67, -0.06, -3.59, 31.87[0m
[0;32mI (34456) mpu6050: -0.04,0.09,0.96, -2.00, -0.73, -4.29, 31.87[0m
[0;32mI (34456) mpu6050: -0.03,0.09,0.96, -2.08, -1.77, -4.90, 31.78[0m
[0;32mI (34466) mpu6050: -0.03,0.09,0.97, -1.83, -2.78, -5.19, 31.87[0m
[0;32mI (34476) mpu6050: -0.02,0.08,0.97, -0.96, -2.79, -5.63, 31.82[0m
[0;32mI (34476) mpu6050: -0.02,0.08,0.99, -0.85, -2.92, -5.25, 31.78[0m
[0;32mI (34486) mpu6050: 0.06,-0.04,1.00, -6.15, 0.17, 0.52, 31.78[0m
[0;32mI (34496) mpu6050: 0.04,0.16,1.10, -8.93, 15.25, 0.79, 31.87[0m
[0;32mI (34496) mpu6050: -0.02,0.11,1.11, -1.65, 7.79, -3.31, 31.82[0m
[0;32mI (34506) mpu6050: -0.02,0.05,1.05, -3.63, 1.33, -5.21, 31.82[0m
[0;32mI (34506) mpu6050: 0.03,0.08,1.07, -4.67, 1.65, -6.49, 31.92[0m
[0;32mI (34516) mpu6050: 0.04,0.08,1.12, -2.24, 3.94, -6.73, 31.82[0m
[0;32mI (34526) mpu6050: 0.02,0.08,1.15, -1.44, 1.33, -6.61, 31.87[0m
[0;32mI (34526) mpu6050: 0.01,0.07,1.15, -2.75, -2.44, -6.46, 31.78[0m
[0;32mI (34536) mpu6050: 0.01,0.07,1.14, -2.56, -4.69, -6.23, 31.87[0m
[0;32mI (34546) mpu6050: 0.00,0.08,1.17, -1.25, -9.16, -5.80, 31.87[0m
[0;32mI (34546) mpu6050: -0.00,0.08,1.20, -1.18, -14.18, -5.59, 31.78[0m
[0;32mI (34556) mpu6050: -0.00,0.08,1.24, -1.50, -18.43, -5.19, 31.73[0m
[0;32mI (34566) mpu6050: 0.01,0.10,1.26, -1.50, -22.31, -5.65, 31.87[0m
[0;32mI (34566) mpu6050: 0.01,0.10,1.27, -1.76, -24.99, -6.56, 31.87[0m
[0;32mI (34576) mpu6050: 0.02,0.11,1.29, -2.64, -26.93, -7.04, 31.87[0m
[0;32mI (34586) mpu6050: 0.03,0.12,1.31, -4.08, -28.84, -6.44, 31.92[0m
[0;32mI (34586) mpu6050: 0.04,0.13,1.33, -6.61, -29.42, -5.85, 31.78[0m
[0;32mI (34596) mpu6050: 0.05,0.13,1.33, -9.25, -28.43, -5.45, 31.87[0m
[0;32mI (34606) mpu6050: 0.06,0.14,1.32, -11.83, -26.58, -4.70, 31.82[0m
[0;32mI (34606) mpu6050: 0.05,0.14,1.32, -15.22, -23.77, -3.91, 31.82[0m
[0;32mI (34616) mpu6050: 0.05,0.13,1.31, -18.05, -20.27, -4.29, 31.87[0m
[0;32mI (34626) mpu6050: 0.04,0.13,1.30, -19.47, -16.72, -5.07, 31.87[0m
[0;32mI (34626) mpu6050: 0.05,0.11,1.28, -19.73, -9.92, -5.89, 31.82[0m
[0;32mI (34636) mpu6050: 0.04,0.11,1.25, -22.02, -4.27, -5.97, 31.87[0m
[0;32mI (34636) mpu6050: 0.03,0.09,1.24, -23.36, 0.00, -6.26, 31.82[0m
[0;32mI (34646) mpu6050: 0.03,0.08,1.21, -22.38, 1.56, -7.60, 31.73[0m
[0;32mI (34656) mpu6050: -0.01,0.08,1.19, -21.05, -1.15, -7.71, 31.82[0m
